trip_date,start_station,end_station,duration_sec
2026-07-12,Chatelet,Montparnasse,1028
2026-07-12,Nation,Bastille,1237
2026-07-12,Opera,Vincennes,2704
2026-07-12,Montparnasse,Vincennes,2995
2026-07-12,Chatelet,Bercy,2543
2026-07-12,Montparnasse,Republique,1567
2026-07-12,Opera,Bercy,2051
2026-07-12,Nation,Opera,476
2026-07-12,Bercy,Chatelet,1968
2026-07-12,Bastille,Vincennes,2339
2026-07-12,Republique,Republique,2143
2026-07-12,Opera,Bercy,1363
2026-07-12,Vincennes,Republique,3049
2026-07-12,Bastille,Opera,537
2026-07-12,Bastille,Bercy,2029
2026-07-12,Vincennes,Chatelet,1387
2026-07-12,Republique,Opera,375
2026-07-12,Nation,Bastille,2033
2026-07-12,Nation,Bercy,1820
2026-07-12,Montparnasse,Opera,768
2026-07-12,Opera,Montparnasse,2402
2026-07-12,Republique,Nation,1959
2026-07-12,Montparnasse,Bercy,1225
2026-07-12,Bastille,Republique,461
2026-07-12,Chatelet,Montparnasse,204
2026-07-12,Nation,Chatelet,1294
2026-07-12,Opera,Vincennes,2049
2026-07-12,Vincennes,Chatelet,2482
2026-07-12,Republique,Nation,1931
2026-07-12,Republique,Chatelet,867
2026-07-12,Nation,Republique,844
2026-07-12,Vincennes,Opera,1612
2026-07-12,Bercy,Republique,1886
2026-07-12,Montparnasse,Bastille,207
2026-07-12,Chatelet,Vincennes,895
2026-07-12,Republique,Chatelet,2567
2026-07-12,Nation,Bercy,2425
2026-07-12,Bastille,Chatelet,346
2026-07-12,Chatelet,Chatelet,183
2026-07-12,Bastille,Opera,1637
2026-07-12,Nation,Opera,2100
2026-07-12,Bastille,Opera,1622
2026-07-12,Vincennes,Nation,2140
2026-07-12,Bercy,Opera,1639
2026-07-12,Vincennes,Chatelet,552
2026-07-12,Opera,Montparnasse,244
2026-07-12,Nation,Republique,2804
2026-07-12,Opera,Bercy,2629
2026-07-12,Vincennes,Vincennes,1888
2026-07-12,Chatelet,Bastille,555
2026-07-12,Nation,Bercy,1855
2026-07-12,Nation,Vincennes,1080
2026-07-12,Montparnasse,Republique,2685
2026-07-12,Nation,Montparnasse,1096
2026-07-12,Nation,Republique,2928
2026-07-12,Chatelet,Bercy,1517
2026-07-12,Opera,Nation,570
2026-07-12,Vincennes,Bastille,2364
2026-07-12,Republique,Nation,2859
2026-07-12,Bastille,Montparnasse,130
2026-07-12,Montparnasse,Republique,1689
2026-07-12,Republique,Bastille,1231
2026-07-12,Chatelet,Chatelet,741
2026-07-12,Nation,Montparnasse,2694
2026-07-12,Vincennes,Nation,2223
2026-07-12,Republique,Bercy,1388
2026-07-12,Montparnasse,Republique,2117
2026-07-12,Chatelet,Montparnasse,2058
2026-07-12,Bercy,Opera,2895
2026-07-12,Bastille,Opera,249
2026-07-12,Opera,Chatelet,351
2026-07-12,Montparnasse,Chatelet,292
2026-07-12,Chatelet,Vincennes,2460
2026-07-12,Montparnasse,Opera,1630
2026-07-12,Vincennes,Opera,689
2026-07-12,Republique,Opera,230
2026-07-12,Republique,Opera,852
2026-07-12,Chatelet,Bastille,618
2026-07-12,Nation,Nation,1911
2026-07-12,Montparnasse,Bercy,2249
2026-07-12,Nation,Chatelet,96
2026-07-12,Bastille,Republique,1694
2026-07-12,Chatelet,Nation,2806
2026-07-12,Chatelet,Vincennes,381
2026-07-12,Opera,Vincennes,1164
2026-07-12,Vincennes,Nation,1954
2026-07-12,Montparnasse,Opera,2674
2026-07-12,Chatelet,Montparnasse,3031
2026-07-12,Opera,Vincennes,559
2026-07-13,Montparnasse,Vincennes,2422
2026-07-13,Bercy,Nation,828
2026-07-13,Chatelet,Montparnasse,1225
2026-07-13,Montparnasse,Montparnasse,204
2026-07-13,Vincennes,Montparnasse,2659
2026-07-13,Bastille,Montparnasse,641
2026-07-13,Bastille,Bastille,2744
2026-07-13,Chatelet,Nation,1908
2026-07-13,Bercy,Nation,3013
2026-07-13,Opera,Montparnasse,417
2026-07-13,Nation,Bastille,2434
2026-07-13,Nation,Opera,1416
2026-07-13,Bercy,Opera,1504
2026-07-13,Opera,Bercy,442
2026-07-13,Bercy,Bastille,2207
2026-07-13,Bercy,Bastille,1727
2026-07-13,Bastille,Chatelet,1841
2026-07-13,Nation,Nation,1968
2026-07-13,Bastille,Bastille,3042
2026-07-13,Montparnasse,Republique,2577
2026-07-13,Montparnasse,Chatelet,1284
2026-07-13,Nation,Bercy,855
2026-07-13,Nation,Republique,2946
2026-07-13,Vincennes,Nation,3022
2026-07-13,Nation,Montparnasse,2918
2026-07-13,Bastille,Bercy,283
2026-07-13,Bercy,Chatelet,491
2026-07-13,Opera,Opera,2908
2026-07-13,Vincennes,Republique,3002
2026-07-13,Republique,Opera,1160
2026-07-13,Republique,Republique,2527
2026-07-13,Republique,Nation,1868
2026-07-13,Bastille,Opera,2198
2026-07-13,Bastille,Bastille,256
2026-07-13,Republique,Opera,3019
2026-07-13,Bastille,Opera,2040
2026-07-13,Bercy,Republique,528
2026-07-13,Opera,Montparnasse,1700
2026-07-13,Opera,Opera,1084
2026-07-13,Opera,Chatelet,1483
2026-07-13,Opera,Bercy,2673
2026-07-13,Bastille,Republique,1055
2026-07-13,Bastille,Opera,1895
2026-07-13,Nation,Vincennes,1678
2026-07-13,Vincennes,Vincennes,448
2026-07-13,Bastille,Nation,2506
2026-07-13,Bercy,Opera,1394
2026-07-13,Bastille,Montparnasse,330
2026-07-13,Bastille,Bercy,1828
2026-07-13,Republique,Bercy,1709
2026-07-13,Republique,Bastille,2174
2026-07-13,Bercy,Nation,865
2026-07-13,Bastille,Chatelet,654
2026-07-13,Vincennes,Vincennes,1328
2026-07-13,Nation,Republique,149
2026-07-13,Republique,Opera,927
2026-07-13,Opera,Vincennes,1201
2026-07-13,Bastille,Bastille,66
2026-07-13,Republique,Bercy,2233
2026-07-13,Bercy,Bercy,1861
2026-07-13,Bastille,Chatelet,1249
2026-07-13,Montparnasse,Montparnasse,3038
2026-07-13,Bastille,Vincennes,2931
2026-07-13,Chatelet,Vincennes,3014
2026-07-13,Republique,Republique,1868
2026-07-13,Nation,Bastille,2128
2026-07-13,Opera,Bastille,942
2026-07-13,Nation,Bercy,2525
2026-07-13,Bercy,Bercy,2832
2026-07-13,Vincennes,Republique,2784
2026-07-13,Montparnasse,Republique,483
2026-07-13,Bercy,Chatelet,2769
2026-07-13,Nation,Republique,1553
2026-07-13,Opera,Republique,1668
2026-07-13,Bercy,Montparnasse,525
2026-07-13,Chatelet,Nation,2624
2026-07-13,Bercy,Nation,2337
2026-07-13,Opera,Montparnasse,376
2026-07-13,Vincennes,Montparnasse,1251
2026-07-13,Chatelet,Opera,2705
2026-07-13,Montparnasse,Montparnasse,2364
2026-07-13,Vincennes,Republique,698
2026-07-13,Chatelet,Republique,2200
2026-07-13,Bercy,Montparnasse,759
2026-07-13,Republique,Vincennes,556
2026-07-13,Chatelet,Opera,1507
2026-07-13,Montparnasse,Opera,1900
2026-07-13,Republique,Montparnasse,411
2026-07-13,Republique,Vincennes,1682
2026-07-13,Bercy,Bercy,1975
2026-07-13,Republique,Montparnasse,509
2026-07-13,Nation,Opera,888
2026-07-13,Bastille,Bastille,310
2026-07-13,Bastille,Nation,2940
2026-07-13,Chatelet,Bastille,886
2026-07-13,Republique,Opera,1253
2026-07-13,Montparnasse,Montparnasse,2580
2026-07-13,Republique,Chatelet,1704
2026-07-13,Opera,Montparnasse,871
2026-07-13,Nation,Chatelet,2506
2026-07-13,Bercy,Bastille,1600
2026-07-13,Nation,Chatelet,2709
2026-07-13,Nation,Vincennes,2831
2026-07-13,Bastille,Montparnasse,2232
2026-07-13,Opera,Bastille,2581
2026-07-13,Bastille,Vincennes,169
2026-07-13,Nation,Opera,1288
2026-07-13,Vincennes,Vincennes,1087
2026-07-13,Montparnasse,Opera,1385
2026-07-13,Nation,Chatelet,1340
2026-07-13,Nation,Chatelet,1685
2026-07-13,Nation,Opera,972
2026-07-13,Vincennes,Nation,1015
2026-07-13,Chatelet,Republique,693
2026-07-13,Vincennes,Bastille,1178
2026-07-13,Vincennes,Opera,1441
2026-07-13,Bastille,Vincennes,1836
2026-07-13,Vincennes,Bastille,2678
2026-07-13,Montparnasse,Montparnasse,288
2026-07-13,Bastille,Vincennes,2523
2026-07-13,Republique,Nation,2383
2026-07-13,Republique,Bercy,192
2026-07-13,Nation,Republique,2640
2026-07-13,Nation,Chatelet,461
2026-07-13,Republique,Nation,710
2026-07-13,Vincennes,Republique,937
2026-07-13,Opera,Nation,1218
2026-07-13,Vincennes,Vincennes,227
2026-07-13,Bercy,Nation,2322
2026-07-13,Montparnasse,Nation,1195
2026-07-13,Chatelet,Chatelet,1888
2026-07-13,Montparnasse,Republique,3001
2026-07-13,Opera,Republique,174
2026-07-13,Bastille,Bastille,706
2026-07-13,Chatelet,Republique,779
2026-07-13,Vincennes,Chatelet,1222
2026-07-13,Chatelet,Opera,968
2026-07-13,Opera,Montparnasse,1372
2026-07-13,Bercy,Opera,2183
2026-07-13,Montparnasse,Montparnasse,365
2026-07-13,Montparnasse,Nation,1549
2026-07-13,Republique,Montparnasse,1739
2026-07-13,Bercy,Bercy,2002
2026-07-13,Opera,Nation,530
2026-07-13,Chatelet,Opera,2658
2026-07-13,Opera,Montparnasse,1730
2026-07-13,Montparnasse,Chatelet,847
2026-07-13,Chatelet,Chatelet,2558
2026-07-13,Nation,Montparnasse,2830
2026-07-13,Bastille,Bercy,608
2026-07-14,Bastille,Montparnasse,202
2026-07-14,Vincennes,Republique,2716
2026-07-14,Montparnasse,Nation,2525
2026-07-14,Bastille,Opera,1507
2026-07-14,Vincennes,Republique,2381
2026-07-14,Republique,Chatelet,3035
2026-07-14,Vincennes,Nation,2755
2026-07-14,Bercy,Bastille,342
2026-07-14,Vincennes,Bastille,657
2026-07-14,Bercy,Republique,1177
2026-07-14,Republique,Nation,320
2026-07-14,Montparnasse,Bastille,564
2026-07-14,Bastille,Republique,1538
2026-07-14,Nation,Republique,1714
2026-07-14,Bercy,Montparnasse,2204
2026-07-14,Bercy,Bercy,1168
2026-07-14,Chatelet,Montparnasse,196
2026-07-14,Vincennes,Bercy,1148
2026-07-14,Nation,Nation,1908
2026-07-14,Nation,Chatelet,2928
2026-07-14,Montparnasse,Nation,864
2026-07-14,Nation,Montparnasse,329
2026-07-14,Bastille,Vincennes,2698
2026-07-14,Vincennes,Bercy,1204
2026-07-14,Opera,Opera,1000
2026-07-14,Nation,Opera,2411
2026-07-14,Republique,Opera,721
2026-07-14,Nation,Chatelet,1318
2026-07-14,Bercy,Republique,2669
2026-07-14,Bastille,Bercy,433
2026-07-14,Nation,Montparnasse,255
2026-07-14,Opera,Chatelet,2868
2026-07-14,Nation,Bastille,1366
2026-07-14,Vincennes,Opera,2633
2026-07-14,Nation,Vincennes,1840
2026-07-14,Nation,Bastille,1251
2026-07-14,Bastille,Chatelet,2228
2026-07-14,Vincennes,Opera,514
2026-07-14,Vincennes,Chatelet,1213
2026-07-14,Bercy,Chatelet,1071
2026-07-14,Bastille,Nation,1115
2026-07-14,Bercy,Bastille,1319
2026-07-14,Opera,Bercy,550
2026-07-14,Nation,Nation,2348
2026-07-14,Bercy,Republique,1051
2026-07-14,Bercy,Republique,2290
2026-07-14,Opera,Nation,2282
2026-07-14,Bercy,Opera,2582
2026-07-14,Montparnasse,Nation,1551
2026-07-14,Nation,Bercy,2032
2026-07-14,Bastille,Chatelet,817
2026-07-14,Vincennes,Republique,2134
2026-07-14,Republique,Vincennes,1169
2026-07-14,Bastille,Bercy,1623
2026-07-14,Vincennes,Vincennes,1096
2026-07-14,Opera,Republique,2048
2026-07-14,Montparnasse,Vincennes,1671
2026-07-14,Montparnasse,Republique,942
2026-07-14,Opera,Montparnasse,812
2026-07-14,Montparnasse,Bercy,1083
2026-07-14,Bastille,Opera,1580
2026-07-14,Republique,Bastille,1636
2026-07-14,Nation,Bastille,646
2026-07-14,Bastille,Chatelet,2661
2026-07-14,Vincennes,Chatelet,884
2026-07-14,Bastille,Republique,1537
2026-07-14,Opera,Bercy,679
2026-07-14,Opera,Opera,292
2026-07-14,Chatelet,Montparnasse,276
2026-07-14,Opera,Vincennes,756
2026-07-14,Vincennes,Nation,1561
2026-07-14,Chatelet,Montparnasse,1693
2026-07-14,Nation,Opera,2733
2026-07-14,Nation,Bastille,392
2026-07-14,Nation,Republique,1298
2026-07-14,Bastille,Opera,1371
2026-07-14,Bastille,Bercy,2933
2026-07-14,Bercy,Bastille,1670
2026-07-14,Bercy,Chatelet,2452
2026-07-14,Montparnasse,Chatelet,846
2026-07-14,Chatelet,Vincennes,1803
2026-07-14,Nation,Opera,2107
2026-07-14,Republique,Chatelet,1816
2026-07-14,Chatelet,Vincennes,364
2026-07-14,Republique,Republique,66
2026-07-14,Bastille,Bastille,2970
2026-07-14,Bercy,Bercy,2664
2026-07-14,Republique,Bastille,2841
2026-07-14,Nation,Nation,2398
2026-07-14,Nation,Montparnasse,2971
2026-07-14,Republique,Opera,2224
2026-07-14,Nation,Republique,1689
2026-07-14,Montparnasse,Bastille,580
2026-07-14,Nation,Republique,1433
2026-07-14,Montparnasse,Montparnasse,1243
2026-07-14,Nation,Chatelet,617
2026-07-14,Bercy,Chatelet,193
2026-07-14,Opera,Vincennes,2210
2026-07-14,Opera,Opera,1220
2026-07-14,Republique,Republique,2040
2026-07-14,Opera,Bastille,422
2026-07-14,Republique,Bastille,2066
2026-07-14,Nation,Nation,272
2026-07-14,Bastille,Opera,1948
2026-07-14,Montparnasse,Opera,1688
2026-07-14,Vincennes,Nation,1629
2026-07-14,Nation,Bercy,2693
2026-07-14,Opera,Bercy,623
2026-07-14,Opera,Bercy,1648
2026-07-14,Bastille,Chatelet,1690
2026-07-14,Bastille,Bercy,2380
2026-07-14,Chatelet,Opera,2831
2026-07-14,Chatelet,Chatelet,1243
2026-07-14,Bercy,Opera,626
2026-07-14,Republique,Republique,1488
2026-07-14,Montparnasse,Nation,1164
2026-07-14,Nation,Opera,1578
2026-07-14,Republique,Bastille,813
2026-07-14,Chatelet,Vincennes,1657
2026-07-14,Chatelet,Opera,372
2026-07-14,Republique,Republique,2473
2026-07-14,Republique,Opera,2373
2026-07-14,Chatelet,Bercy,743
2026-07-14,Bercy,Chatelet,1126
2026-07-14,Opera,Chatelet,439
2026-07-14,Republique,Opera,2553
2026-07-14,Bastille,Bercy,955
2026-07-14,Chatelet,Opera,1850
2026-07-14,Vincennes,Chatelet,1889
2026-07-14,Republique,Bastille,2799
2026-07-14,Bastille,Montparnasse,277
2026-07-14,Opera,Vincennes,2056
2026-07-14,Vincennes,Vincennes,2529
2026-07-14,Chatelet,Bercy,1790
2026-07-14,Bercy,Bercy,2536
2026-07-14,Opera,Nation,2907
2026-07-14,Nation,Nation,1485
2026-07-14,Opera,Opera,1942
2026-07-14,Bercy,Montparnasse,2544
2026-07-14,Bastille,Bastille,1988
2026-07-14,Opera,Bercy,2091
2026-07-14,Bercy,Chatelet,1912
2026-07-14,Nation,Opera,819
2026-07-14,Vincennes,Republique,1472
2026-07-14,Nation,Opera,934
2026-07-14,Bastille,Republique,913
2026-07-14,Opera,Montparnasse,2085
2026-07-14,Nation,Republique,601
2026-07-14,Chatelet,Montparnasse,1442
2026-07-14,Chatelet,Nation,2854
2026-07-15,Bercy,Chatelet,2881
2026-07-15,Republique,Chatelet,223
2026-07-15,Vincennes,Bastille,2839
2026-07-15,Chatelet,Bercy,360
2026-07-15,Bercy,Opera,2166
2026-07-15,Bercy,Bercy,1357
2026-07-15,Montparnasse,Chatelet,1078
2026-07-15,Republique,Opera,1128
2026-07-15,Nation,Bastille,1091
2026-07-15,Opera,Montparnasse,1533
2026-07-15,Opera,Nation,2663
2026-07-15,Vincennes,Bastille,3021
2026-07-15,Bastille,Montparnasse,2437
2026-07-15,Opera,Chatelet,2225
2026-07-15,Montparnasse,Bastille,1502
2026-07-15,Opera,Opera,994
2026-07-15,Nation,Bastille,1444
2026-07-15,Chatelet,Chatelet,143
2026-07-15,Bastille,Republique,1024
2026-07-15,Republique,Opera,942
2026-07-15,Montparnasse,Montparnasse,190
2026-07-15,Republique,Nation,2419
2026-07-15,Bercy,Bastille,1769
2026-07-15,Nation,Chatelet,787
2026-07-15,Republique,Bastille,1192
2026-07-15,Nation,Vincennes,2776
2026-07-15,Montparnasse,Nation,2578
2026-07-15,Vincennes,Republique,919
2026-07-15,Vincennes,Chatelet,2307
2026-07-15,Nation,Montparnasse,429
2026-07-15,Montparnasse,Republique,2521
2026-07-15,Vincennes,Bastille,447
2026-07-15,Opera,Montparnasse,858
2026-07-15,Bastille,Vincennes,1022
2026-07-15,Vincennes,Chatelet,2414
2026-07-15,Montparnasse,Opera,802
2026-07-15,Nation,Montparnasse,2907
2026-07-15,Bastille,Opera,1493
2026-07-15,Bercy,Montparnasse,946
2026-07-15,Montparnasse,Vincennes,1278
2026-07-15,Vincennes,Bastille,2784
2026-07-15,Chatelet,Montparnasse,855
2026-07-15,Republique,Republique,1520
2026-07-15,Chatelet,Montparnasse,2724
2026-07-15,Chatelet,Nation,2885
2026-07-15,Nation,Bercy,514
2026-07-15,Bercy,Opera,1920
2026-07-15,Vincennes,Bercy,2286
2026-07-15,Opera,Montparnasse,1693
2026-07-15,Montparnasse,Bastille,420
2026-07-15,Chatelet,Chatelet,2236
2026-07-15,Opera,Bercy,2766
2026-07-15,Republique,Nation,2559
2026-07-15,Bastille,Bastille,2317
2026-07-15,Montparnasse,Montparnasse,1713
2026-07-15,Bastille,Nation,2309
2026-07-15,Chatelet,Bercy,1801
2026-07-15,Bastille,Opera,1013
2026-07-15,Bastille,Vincennes,2467
2026-07-15,Republique,Nation,1083
2026-07-15,Bercy,Nation,500
2026-07-15,Bercy,Republique,1072
2026-07-15,Bastille,Vincennes,2257
2026-07-15,Vincennes,Bercy,1792
2026-07-15,Montparnasse,Republique,824
2026-07-15,Opera,Republique,811
2026-07-15,Vincennes,Bercy,1094
2026-07-15,Chatelet,Bastille,2483
2026-07-15,Montparnasse,Montparnasse,1885
2026-07-15,Vincennes,Republique,1635
2026-07-15,Montparnasse,Chatelet,614
2026-07-15,Vincennes,Opera,837
2026-07-15,Bercy,Chatelet,840
2026-07-15,Opera,Nation,1060
2026-07-15,Montparnasse,Bastille,2302
2026-07-15,Bastille,Republique,2223
2026-07-15,Bastille,Bastille,3004
2026-07-15,Nation,Opera,2356
2026-07-15,Bastille,Chatelet,2359
2026-07-15,Bastille,Montparnasse,2007
2026-07-15,Republique,Vincennes,1328
2026-07-15,Republique,Opera,2558
2026-07-15,Nation,Republique,1012
2026-07-15,Bastille,Nation,2436
2026-07-15,Bastille,Bastille,2978
2026-07-15,Montparnasse,Republique,1759
2026-07-15,Bercy,Bercy,1372
2026-07-15,Bastille,Opera,436
2026-07-15,Vincennes,Bastille,2982
2026-07-15,Bastille,Chatelet,737
2026-07-15,Bercy,Chatelet,2025
2026-07-15,Nation,Nation,1832
2026-07-15,Chatelet,Nation,2457
2026-07-15,Vincennes,Nation,1312
2026-07-15,Republique,Chatelet,304
2026-07-15,Bercy,Nation,1545
2026-07-15,Bercy,Opera,1349
2026-07-15,Chatelet,Bercy,559
2026-07-15,Montparnasse,Nation,652
2026-07-15,Nation,Republique,1722
2026-07-15,Nation,Chatelet,2779
2026-07-15,Bercy,Republique,2965
2026-07-15,Nation,Opera,2687
